PLAYER_NAME,TEAM,SEASON,SALARY,CAP,CAP_PCT,PLAYER_NAME_CLEAN
Stephen Curry,GSW,2021-22,43345435,112414000,38.56,stephen curry
Joel Embiid,PHI,2021-22,40158680,112414000,35.72,joel embiid
Nikola Jokić,DEN,2021-22,40158680,112414000,35.72,nikola jokić
Kevin Durant,HOU,2021-22,39783511,112414000,35.39,kevin durant
Jayson Tatum,BOS,2021-22,39360171,112414000,35.01,jayson tatum
Anthony Davis,WAS,2021-22,39360171,112414000,35.01,anthony davis
Giannis Antetokounmpo,MIL,2021-22,39360171,112414000,35.01,giannis antetokounmpo
Jimmy Butler,GSW,2021-22,39360171,112414000,35.01,jimmy butler
Jaylen Brown,BOS,2021-22,38644482,112414000,34.38,jaylen brown
Devin Booker,PHO,2021-22,38644482,112414000,34.38,devin booker
Karl-Anthony Towns,NYK,2021-22,38644482,112414000,34.38,karl-anthony towns
LeBron James,LAL,2021-22,38269898,112414000,34.04,lebron james
Paul George,PHI,2021-22,37571024,112414000,33.42,paul george
Kawhi Leonard,LAC,2021-22,36359461,112414000,32.34,kawhi leonard
Zach LaVine,SAC,2021-22,34541241,112414000,30.73,zach lavine
Cade Cunningham,DET,2021-22,33737289,112414000,30.01,cade cunningham
Evan Mobley,CLE,2021-22,33737289,112414000,30.01,evan mobley
Jamal Murray,DEN,2021-22,33737289,112414000,30.01,jamal murray
Lauri Markkanen,UTA,2021-22,33737289,112414000,30.01,lauri markkanen
Donovan Mitchell,CLE,2021-22,33737289,112414000,30.01,donovan mitchell
Trae Young,WAS,2021-22,33737289,112414000,30.01,trae young
Luka Dončić,LAL,2021-22,33450457,112414000,29.76,luka dončić
Anthony Edwards,MIN,2021-22,33123841,112414000,29.47,anthony edwards
Tyrese Haliburton,IND,2021-22,33123841,112414000,29.47,tyrese haliburton
Pascal Siakam,IND,2021-22,33123841,112414000,29.47,pascal siakam
Domantas Sabonis,SAC,2021-22,30786283,112414000,27.39,domantas sabonis
OG Anunoby,NYK,2021-22,28774126,112414000,25.6,og anunoby
Zion Williamson,NOP,2021-22,28684771,112414000,25.52,zion williamson
